Time,Temp,Solar,Wind
23:49:00,-142.762,9600,13.454137
23:50:00,-142.7294,9600,122.936815
23:51:00,-142.7046,9600,70.722656
23:52:00,-142.6786,9600,43.713301
23:53:00,-142.659,9600,53.017077
23:54:00,-142.6397,9600,234.602035
23:55:00,-142.6257,9600,23.519646
23:56:00,-142.6127,9600,31.625399
23:57:00,-142.6045,9600,111.171412
23:58:00,-142.598,9600,96.608858
23:59:00,-142.5952,9600,17.61451
